LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

19207 atoms
13 atom types
13470 bonds
9 bond types
9733 angles
15 angle types
5564 dihedrals
12 dihedral types
400 impropers
2 improper types

5.2422114068845715 61.26278146910309 xlo xhi
5.115015087884565 61.13558515010308 ylo yhi
5.425705391884605 61.446275454102675 zlo zhi

Masses

1 12.011
2 12.011
3 1.008
4 12.011
5 1.008
6 15.999
7 14.007
8 1.008
9 15.9994
10 1.008
11 65.38
12 32.06
13 15.999

Pair Coeffs # lj/cut/coul/long/kk

1 0.076 3.55
2 0.076 3.55
3 0.03 2.5
4 0.07 3.55
5 0.03 2.5
6 0.21 2.96
7 0.17 3.25
8 0 0
9 0.1521 3.1507
10 0 1
11 0.25 1.94216
12 0.25 3.55
13 0.17 2.96

Bond Coeffs # harmonic/kk

1 340 1.08
2 549 1.34
3 340 1.08
4 410 1.444
5 490 1.335
6 570 1.229
7 434 1.01
8 450 0.9572
9 700 1.44

Angle Coeffs # harmonic/kk

1 35 120
2 35 117
3 58.35 112.7
4 35 120
5 85 120.7
6 35 119.7
7 35 117
8 70 115.5
9 80 125.3
10 80 122.9
11 35 119.8
12 35 120
13 58.35 112.7
14 55 104.52
15 104 119

Dihedral Coeffs # opls/kk

1 0 0 0.3 0
2 0.8 -0.76 0 0
3 0.8 -0.76 0 0
4 0.7 -1.5 0 0
5 0.8 -0.76 0 0
6 0.7 -1.5 0 0
7 2 0 0 0
8 2.5 6 0 0
9 0 0 0 0
10 0 0 0 0
11 0 4.9 0 0
12 0 4.9 0 0

Improper Coeffs # cvff

1 10.5 -1 2
2 2.5 -1 2

Atoms # full/kk

11502 3177 10 0.417 12.00910241204313 12.824014055391373 6.1825262869377635 0 1 -1
11501 3177 9 -0.834 11.928132644464206 12.37307400343342 7.02296012380557 0 1 -1
14479 4169 10 0.417 12.2141567213625 16.02655324860804 12.23314638719464 -1 1 -1
8930 2320 9 -0.834 6.137610989491425 18.617214871582398 9.617698156095077 1 0 1
13471 3833 10 0.417 5.6008040804364985 18.451818259659593 6.360078269212505 0 -2 1
8243 2091 9 -0.834 13.714157632294715 15.993404686600265 5.810587420627317 0 -3 1
13543 3857 10 0.417 15.301816982368672 14.93009902871674 6.1697418585865895 -1 2 -1
13542 3857 10 0.417 16.71943399138599 14.682987664962555 5.699429630064423 -1 2 -1
7804 1944 10 0.417 17.299107345612825 18.892918344017886 6.099464248449954 0 2 -1
3371 467 9 -0.834 18.78538558641062 15.922305466204323 5.580262417857244 -4 1 1
3372 467 10 0.417 18.445038749056017 16.814128476730673 5.509210483428784 -4 1 1
13559 3863 9 -0.834 12.717694519174762 17.7309060947438 8.57943190429834 0 2 0
13561 3863 10 0.417 12.792658178196668 18.26954993578917 9.367134349680478 0 2 0
16339 4789 10 0.417 18.781615563174817 12.684689549600192 12.383212924094718 1 0 -1
13560 3863 10 0.417 13.583844002137589 17.337165355217248 8.47462139560271 0 2 0
8245 2091 10 0.417 12.841720627708732 15.91425606035722 6.196361094083764 0 -3 1
13541 3857 9 -0.834 16.00886949237135 14.285732726715116 6.202936130742972 -1 2 -1
7153 1727 10 0.417 16.333591163550665 13.173886467788504 7.611725700570514 1 2 0
7928 1986 9 -0.834 17.318410138404154 14.111074724061298 10.777178830808264 0 -1 0
17019 5016 10 0.417 15.972205816836492 16.692259071247452 9.844545217379826 3 -4 -1
6570 1533 10 0.417 13.964085195654706 14.542422517532271 8.583260884972182 1 1 3
2630 220 9 -0.834 15.257674775788209 19.090086151346615 7.680329694046862 1 -2 -1
2632 220 10 0.417 15.270749531201592 18.1516888492172 7.868668282584334 1 -2 -1
6569 1533 9 -0.834 13.286146731782585 14.097521700922153 9.091881209813927 1 1 3
15988 4672 10 0.417 19.094621122654576 12.710593001594784 5.664706248751848 0 3 1
6571 1533 10 0.417 12.902563379479577 13.46785100009051 8.481462492776902 1 1 3
10579 2869 10 0.417 19.186704383166436 16.986422857753258 9.008244511607868 0 1 2
17427 5152 10 0.417 16.86801940018117 16.893576954069786 12.127962874735044 -1 1 3
17426 5152 9 -0.834 16.246283810693768 17.14029272510702 11.443267268155886 -1 1 3
3373 467 10 0.417 18.911294758247653 15.787609620228261 6.519537080001585 -4 1 1
17428 5152 10 0.417 15.961604531087707 18.02191861286826 11.683944300338748 -1 1 3
10578 2869 10 0.417 19.03895572688777 15.489813472893045 8.834388280880384 0 1 2
10577 2869 9 -0.834 18.921733268480732 16.320604068801323 8.373651558688085 0 1 2
9796 2608 10 0.417 17.218778335036497 15.008212917867992 12.349687785034275 -1 -1 -3
4435 821 10 0.417 13.092694756358776 18.273347341789314 11.690295839038809 0 1 1
4433 821 9 -0.834 13.282640990379214 18.950384866805003 11.040855684963198 0 1 1
17018 5016 9 -0.834 15.674620381450568 16.575509199980107 8.942301190653094 3 -4 -1
17020 5016 10 0.417 16.40431340428891 16.138080228172115 8.503626077152795 3 -4 -1
7151 1727 9 -0.834 16.385021647382686 12.469663000943001 8.257989453409717 1 2 0
7930 1986 10 0.417 16.690353253643707 14.226544697476399 10.064126777002194 0 -1 0
7929 1986 10 0.417 18.12225116027469 13.822978829904319 10.344659677415956 0 -1 0
13085 3705 9 -0.834 25.67699153452648 17.3731411015175 11.45754080984004 0 2 0
13086 3705 10 0.417 25.20378265508492 18.14982423372412 11.755984444760118 0 2 0
10294 2774 10 0.417 19.425792631754984 17.81269849279427 11.35286542651845 2 3 2
15986 4672 9 -0.834 19.559173473703456 12.987940780708565 6.454327503661737 0 3 1
8275 2101 10 0.417 25.41033757941219 12.345595828708106 7.674047568906615 2 -1 1
10292 2774 9 -0.834 19.791086344048956 18.114508098733907 10.521178386102061 2 3 2
4530 853 10 0.417 20.746830470845655 13.323986625533726 10.029101100543409 0 -2 3
4529 853 9 -0.834 20.081757920729107 13.980048768204435 10.237651700559336 0 -2 3
8675 2235 9 -0.834 20.700395650749922 18.89622231316299 6.005334010267535 0 0 1
8677 2235 10 0.417 21.067685901147726 18.023120263807943 6.14325812231627 0 0 1
2061 30 10 0.417 23.211785051793782 16.878663370191767 9.656778007720293 -2 1 2
2060 30 9 -0.834 22.431522139359117 17.42504732677934 9.562506647083403 -2 1 2
6157 1395 10 0.417 23.726159558778537 13.689929457628642 7.908042211766154 0 1 4
5516 1182 9 -0.834 24.174916584425482 15.363670424556771 10.447605168301278 0 -1 0
6155 1395 9 -0.834 24.59820269465298 13.979199227562429 8.17654847811914 0 1 4
6401 1477 9 -0.834 23.37108911608241 13.10360303996483 11.824975714873256 -2 2 3
4818 949 10 0.417 25.39544194340417 12.503328396975279 11.074342090448077 1 1 -1
6403 1477 10 0.417 22.845747375102906 12.75119963370465 11.106602713641044 -2 2 3
5518 1182 10 0.417 24.894913491764314 15.949085709522564 10.682395307427559 0 -1 0
5517 1182 10 0.417 24.16982707902355 14.700649311009958 11.13797426865853 0 -1 0
3916 648 10 0.417 22.088762208702764 16.02527644068614 6.15219398447356 3 -1 1
6156 1395 10 0.417 24.44836680540336 14.481717455271053 8.977333406193056 0 1 4
15987 4672 10 0.417 20.109419100871005 13.716086357872113 6.165768759368721 0 3 1
10293 2774 10 0.417 20.701225573676567 17.818504274173648 10.53730895979327 2 3 2
7900 1976 10 0.417 24.32361595891622 17.662763269160134 7.381566741635096 -1 3 -2
4531 853 10 0.417 20.455533443938993 14.47798836552459 10.96468731447493 0 -2 3
2062 30 10 0.417 22.286985549305225 17.476048808801895 8.617657248476974 -2 1 2
7899 1976 10 0.417 25.7729446796368 17.229718154884196 7.443319825607886 -1 3 -2
7898 1976 9 -0.834 25.16386501762395 17.88580402077632 7.782149274938328 -1 3 -2
3914 648 9 -0.834 22.401624361356678 16.816516443403135 6.590701132565792 3 -1 1
3915 648 10 0.417 22.91786116090885 17.27147661284233 5.92531197051328 3 -1 1
3501 510 10 0.417 26.025382005976684 14.5888756451279 6.782645601272689 1 0 1
15164 4398 9 -0.834 32.99167851833577 18.944686282354958 6.5872248353770475 -3 -1 -1
7519 1849 10 0.417 29.942412555918903 12.582902999021686 12.140551466664354 1 1 3
11796 3275 10 0.417 32.35714957462132 14.605080213773139 10.34154106130972 1 1 0
14840 4290 9 -0.834 28.43420729589075 18.79140730220342 5.721467413445346 2 -1 2
14842 4290 10 0.417 28.73333333961146 17.938116018618967 6.035553321753377 2 -1 2
15165 4398 10 0.417 33.150834942630816 18.06150603760557 6.254216399303826 -3 -1 -1
15269 4433 9 -0.834 28.67071774261183 16.24976908102379 7.240488126877968 0 3 2
15271 4433 10 0.417 28.21803030391203 15.406559838860732 7.257939666875869 0 3 2
4651 893 10 0.417 30.740569959265088 16.1559606624981 9.597799526629943 1 2 0
6648 1559 10 0.417 31.204493398321382 18.768850025173304 10.962849114135418 1 1 4
3502 510 10 0.417 26.850726518524272 13.461486133615084 6.199812175529102 1 0 1
4649 893 9 -0.834 30.323856654547424 16.962736238676243 9.2949872842979 1 2 0
15270 4433 10 0.417 29.53005021149527 16.0531364505264 6.867506067091018 0 3 2
4650 893 10 0.417 29.68056737000371 16.672485496503416 8.64833023347304 1 2 0
5452 1160 10 0.417 29.58358382708726 18.887468598456504 8.509804913759664 -1 0 4
11980 3336 10 0.417 29.43731111686689 16.190007523249633 11.76037262579056 -2 -1 0
7697 1909 9 -0.834 31.061362410031485 16.477810397742605 5.667646272051201 -1 -1 2
12066 3365 10 0.417 30.259472903059613 13.974187479543463 5.44870169132507 -2 0 0
7698 1909 10 0.417 31.959585306698504 16.16540899291581 5.558864332151414 -1 -1 2
11797 3275 10 0.417 30.941109521789336 14.189521067420252 10.67923378181876 1 1 0
7817 1949 9 -0.834 28.305761812655213 12.347002351581851 9.145055528729692 0 -1 3
7818 1949 10 0.417 29.029426951247235 12.603768815285346 9.716554983632095 0 -1 3
7819 1949 10 0.417 27.547938536424272 12.29236409083419 9.727250005363887 0 -1 3
13087 3705 10 0.417 26.429523241827102 17.719998768213795 10.978356434653502 0 2 0
6647 1559 9 -0.834 30.838573722615937 18.960416774106985 11.826351765164048 1 1 4
15248 4426 9 -0.834 32.77443783183008 18.24637010803985 9.547810589537827 1 3 0
15249 4426 10 0.417 33.11622019842611 17.397068728516057 9.827282284375189 1 3 0
7517 1849 9 -0.834 30.319967143253393 12.67747833700678 11.266057167948345 1 1 3
12065 3365 9 -0.834 30.14855310661055 13.023628653080776 5.467851801637565 -2 0 0
12622 3550 10 0.417 32.593291020711675 12.502205576087414 7.779802976077244 0 -1 -2
3500 510 9 -0.834 26.86982373268846 14.402860349096045 6.372098047481992 1 0 1
4817 949 9 -0.834 26.295779171618168 12.179985250421794 11.107116715279904 1 1 -1
15250 4426 10 0.417 31.96068415927952 18.03830612273156 9.088738834030934 1 3 0
11795 3275 9 -0.834 31.45086859286701 14.9117006660029 10.312036020818004 1 1 0
18170 5400 9 -0.834 9.325193808338046 24.222713774869312 5.917731181816721 -1 3 -1
18172 5400 10 0.417 9.653715081611145 25.11624423121612 6.017275721447694 -1 3 -1
18171 5400 10 0.417 10.071481930559814 23.729129104781627 5.577641839675826 -1 3 -1
11106 3045 10 0.417 5.521179924945151 20.72945567379527 5.525147349220795 1 3 0
14457 4162 10 0.417 10.550715896533758 19.180554980862283 5.643505011702693 0 1 5
8775 2268 10 0.417 6.350951758864556 22.769199836267482 8.307289837925545 -2 0 2
3268 432 10 0.417 10.906661059217814 20.538948586788752 11.675750996274795 1 -3 3
8776 2268 10 0.417 7.100226664116472 22.35435806637222 9.555644337017016 -2 0 2
15231 4420 10 0.417 8.539777550015899 19.209124945764348 8.181809011919967 2 -3 1
17595 5208 10 0.417 5.2993609509572215 23.54092935179035 6.802697953450277 1 0 1
11573 3201 9 -0.834 11.906427036099744 19.780955826203318 6.911171761327827 -1 1 0
14108 4046 9 -0.834 6.687495447601217 24.12532625100809 7.128174304845254 -3 2 -2
14110 4046 10 0.417 6.538821739389669 25.044267960905035 7.3510512831435815 -3 2 -2
14109 4046 10 0.417 7.51324723010535 24.126359317553053 6.644061895485433 -3 2 -2
7169 1733 9 -0.834 8.900829503162678 22.607099461428085 10.6832647215287 -2 1 -1
7171 1733 10 0.417 9.392923074005438 21.91097978118577 10.247956170467484 -2 1 -1
13469 3833 9 -0.834 5.351066478739815 19.198302560993973 6.90471043161278 0 -2 1
15232 4420 10 0.417 7.755033078706308 20.339634131097178 8.812697731861997 2 -3 1
10764 2931 10 0.417 7.628037003787881 24.553308301832786 10.841382305858879 2 -2 1
8374 2134 10 0.417 11.580982987392131 22.90272359480331 11.852417521437141 -2 -2 -1
8774 2268 9 -0.834 6.330311314584629 22.140397736968488 9.02868741041961 -2 0 2
3174 401 10 0.417 8.595291754838769 20.862149761260365 6.589796020000721 2 2 -1
9532 2520 10 0.417 10.90099154955863 21.33654417428913 7.237310474314094 1 -1 -1
3173 401 9 -0.834 8.449942202747552 21.020913079661078 5.657111709326582 2 2 -1
9531 2520 10 0.417 9.76541604493525 21.479454960327104 8.228239373976841 1 -1 -1
10763 2931 9 -0.834 6.859022758859876 25.06692420606677 11.088460983634732 2 -2 1
4403 811 9 -0.834 11.120478675966666 26.068464467209647 7.2913650261831835 0 1 2
4404 811 10 0.417 11.726885047373449 26.122013425286163 6.552693034197272 0 1 2
4405 811 10 0.417 11.632425657353215 25.667082887513274 7.993529952084843 0 1 2
7170 1733 10 0.417 9.554000664036867 23.280941047935194 10.87177960626689 -2 1 -1
17823 5284 10 0.417 9.173555607102239 19.131578708092416 12.417692690892826 2 2 -1
8372 2134 9 -0.834 11.766694309498419 21.981213348320424 12.032868731624966 -2 -2 -1
9530 2520 9 -0.834 10.487020049791457 21.96513334608563 7.828694550886801 1 -1 -1
8931 2320 10 0.417 5.955468044807049 19.134947561763884 10.401923192882434 1 0 1
3267 432 10 0.417 11.414758641957468 19.28832009600266 10.990433224128935 1 -3 3
10765 2931 10 0.417 6.131318575883735 24.446801005154008 11.042344575552212 2 -2 1
3266 432 9 -0.834 10.610101203971338 19.722352188692362 11.273937056053096 1 -3 3
15230 4420 9 -0.834 8.573526746516588 20.15010000918195 8.354028611183805 2 -3 1
11213 3081 9 -0.834 12.161766214513325 23.82750259471788 8.836558227327641 0 2 -1
11215 3081 10 0.417 11.551089581342152 23.370439619538857 8.258285475950434 0 2 -1
13153 3727 10 0.417 11.025695505134653 25.40201441005106 11.274316164649495 -1 -2 1
13152 3727 10 0.417 11.188163681357436 24.27427481194009 10.277469784639239 -1 -2 1
13151 3727 9 -0.834 10.814971863953527 24.478768338815453 11.134874082638731 -1 -2 1
7243 1757 10 0.417 13.304245801112666 24.755130156524036 11.454104428547316 -1 2 2
4477 835 10 0.417 14.370378855376206 21.098733682042575 11.055696569370614 1 -3 0
11214 3081 10 0.417 13.019155272117569 23.463486850185664 8.616085083413349 0 2 -1
8373 2134 10 0.417 12.624602728597802 21.827346119597056 11.637204406892739 -2 -2 -1
10534 2854 10 0.417 18.602214759207342 20.878243090894074 7.495287914410322 -1 0 0
2631 220 10 0.417 15.710649702019822 19.490170458248762 8.422608733376467 1 -2 -1
4434 821 10 0.417 14.161735921169736 19.256686090423056 11.263574401002483 0 1 1
7101 1710 10 0.417 17.368240201865913 21.923442816800605 5.627993082354516 -1 -2 2
2068 32 10 0.417 18.697837960043547 21.40303831023475 11.343042314710269 -1 -2 0
4144 724 10 0.417 17.603074103755286 19.491745279472983 9.605937520122938 2 0 0
18894 5683 13 -0.8 15.660735544364659 19.52115532028418 11.75097821645673 0 0 0
7411 1813 10 0.417 19.013321736745183 23.02640264315548 8.241713726110653 6 -1 2
4475 835 9 -0.834 14.39698347695687 21.897681196944934 10.529191526114174 1 -3 0
7410 1813 10 0.417 18.911316581288208 23.117144476316934 9.749445841149551 6 -1 2
11574 3201 10 0.417 12.622513323589448 19.78585253169334 6.276011614691633 -1 1 0
2143 57 10 0.417 15.62073902566512 24.85782601702794 5.752969410549334 2 -1 -1
18584 5538 9 -0.834 17.28913588768447 25.852992617675234 9.035040493156647 0 -1 3
5538 1189 10 0.417 19.18566292004771 24.871361458750616 6.037786511598866 -1 -5 1
18586 5538 10 0.417 16.447948115410536 25.398117263554038 8.993525536581373 0 -1 3
4142 724 9 -0.834 16.787559394027006 19.98804514125043 9.536266374459261 2 0 0
6193 1407 10 0.417 14.673246914107153 24.985621482860164 8.026712049357286 2 0 0
18585 5538 10 0.417 17.940194785683005 25.16782919424043 8.883695351649608 0 -1 3
16641 4890 10 0.417 14.582942650499644 21.99144882740676 8.754981826320089 -3 1 1
15759 4596 10 0.417 14.775776421221808 19.197762185121864 6.060196789748963 -1 -1 1
6192 1407 10 0.417 15.2704648864218 23.681044396970353 7.543694802458206 2 0 0
10533 2854 10 0.417 17.18693004602719 21.27327026827561 7.859729831938656 -1 0 0
6191 1407 9 -0.834 15.430548093693806 24.62450199033553 7.565930313368089 2 0 0
16640 4890 9 -0.834 14.610763468830035 22.09704385654411 7.804030940982737 -3 1 1
16642 4890 10 0.417 14.749102595424072 21.211439545598772 7.468175079943415 -3 1 1
4143 724 10 0.417 16.421049741057768 19.97277094054102 10.420386997346975 2 0 0
14651 4227 9 -0.834 17.920446700448853 24.923237537274666 12.261368819006991 -1 2 0
4476 835 10 0.417 15.04756351675759 22.449573034943707 10.963234658709544 1 -3 0
7409 1813 9 -0.834 18.746027427921344 23.614213067498756 8.948300280569384 6 -1 2
14653 4227 10 0.417 18.118697389309453 25.30081712978949 11.404419233278224 -1 2 0
10532 2854 9 -0.834 17.856768881091202 21.393249548947512 7.186563598447724 -1 0 0
7241 1757 9 -0.834 13.592626918068229 24.98004822819615 12.338683607368338 -1 2 2
5369 1133 9 -0.834 24.64895360658748 21.508558037960753 6.20175865402691 1 0 1
5370 1133 10 0.417 23.779756328340422 21.198228452208436 5.947940572913544 1 0 1
4421 817 9 -0.834 26.173398824949953 20.475955870066947 8.199798019397402 1 0 1
12275 3435 9 -0.834 24.621684957330245 20.46527269314121 11.718968982813209 0 0 -2
18115 5381 10 0.417 20.03753461426078 19.415640141343136 7.5149833703878866 0 1 -2
11255 3095 9 -0.834 22.123748699026844 23.799281454705156 10.243800006693405 -1 1 1
11257 3095 10 0.417 21.615884557296745 24.526678411225348 9.884356298613058 -1 1 1
4093 707 10 0.417 25.046506650314168 24.818299488781225 8.267968075794792 1 0 1
4091 707 9 -0.834 24.818888721217387 24.276996161397935 7.512049625118292 1 0 1
18631 5569 11 2 25.437228727336596 22.347272818727753 7.946106883561461 1 0 1
4092 707 10 0.417 24.809562334577063 24.886801557606645 6.774294728392051 1 0 1
12276 3435 10 0.417 23.931510993633452 20.527078636756446 11.058611343185309 0 0 -2
4235 755 9 -0.834 26.05091234971225 25.975351898286622 9.527380938748255 2 0 3
5537 1189 9 -0.834 19.960789897420394 25.42282320632568 5.931485255033232 -1 -5 1
2066 32 9 -0.834 19.41352870795343 21.717817527011274 10.790834438672594 -1 -2 0
16177 4735 10 0.417 21.849238527175824 20.016372164819046 11.085279283505844 1 0 3
18114 5381 10 0.417 19.979365866501663 19.242059753506904 9.01777496388366 0 1 -2
2067 32 10 0.417 19.931495590366268 20.93573504257712 10.600336417890292 -1 -2 0
10223 2751 9 -0.834 21.760429687133627 25.8570396063248 7.938761037582949 -2 4 1
10224 2751 10 0.417 21.227928533496492 25.763646058588066 7.148854397592554 -2 4 1
6840 1623 10 0.417 23.691338829843378 24.090966932431314 11.34885414894524 -1 -3 1
6841 1623 10 0.417 25.11959884227771 24.397734850982125 11.746172865339405 -1 -3 1
13828 3952 10 0.417 23.122917861622984 22.704598664766635 8.910941660403585 1 0 1
13826 3952 9 -0.834 23.533173493929123 21.853717503527047 8.756269129788187 1 0 1
13827 3952 10 0.417 22.900742149192155 21.217959415696455 9.091044122466649 1 0 1
6839 1623 9 -0.834 24.22562755222051 24.381738644731268 12.0879206060232 -1 -3 1
11256 3095 10 0.417 21.56341920023753 23.429382851054758 10.926030717666304 -1 1 1
12277 3435 10 0.417 25.278420828659943 21.103397265719376 11.440170433403853 0 0 -2
18113 5381 9 -0.834 19.65823606715718 19.796791055154383 8.306873479096241 0 1 -2
4423 817 10 0.417 25.750302179724056 19.717994152783007 7.796418300142208 1 0 1
16175 4735 9 -0.834 22.275411076340163 20.103949210436184 10.232671655633405 1 0 3
16176 4735 10 0.417 22.354899062727675 19.206019554687085 9.910744592579178 1 0 3
18816 5667 13 -0.8 26.321106906561187 23.062025779609453 9.430414745575366 1 1 1
8523 2184 10 0.417 31.036001472412956 24.15961760146754 7.445897469204777 -1 3 0
16592 4874 9 -0.834 31.61752117905607 21.77959055212898 10.184633813939811 0 2 0
18815 5667 13 -0.8 26.738606575466086 24.135665445639873 11.423934286146554 1 1 1
9439 2489 10 0.417 29.407889337654005 25.908082607551414 9.286874047762286 1 1 -2
8524 2184 10 0.417 32.513406000874326 23.990115507307006 7.729517624418119 -1 3 0
5450 1160 9 -0.834 29.034274993265694 19.670700078653375 8.542062502141075 -1 0 4
9437 2489 9 -0.834 29.517302800236003 25.622289586659363 10.193837607299015 1 1 -2
8028 2019 10 0.417 32.05205803893266 25.148535685052835 10.464423164852853 -2 1 -1
10741 2923 10 0.417 27.270320882019412 19.977346153180502 11.14110682131087 -1 0 1
6609 1546 10 0.417 31.49163683458832 19.396324290737194 5.654188728237334 1 3 3
10739 2923 9 -0.834 27.646452646894243 19.144995308448067 10.854839730288 -1 0 1
5451 1160 10 0.417 28.626667542326437 19.713747502125155 7.677056600889449 -1 0 4
10740 2923 10 0.417 28.403451222697218 19.393538432393118 10.324357549719487 -1 0 1
9438 2489 10 0.417 29.246530207279882 24.704192185432024 10.190481453242445 1 1 -2
4422 817 10 0.417 26.923389140681376 20.110608214788797 8.66912467220939 1 0 1
18814 5667 13 -0.8 26.933863160647682 21.804281912024678 11.263778290022305 1 1 1
14808 4279 10 0.417 28.059181814293883 22.538970262275544 6.977055024411746 1 0 1
6649 1559 10 0.417 31.60210953805206 19.128077568863816 12.378741835673921 1 1 4
14809 4279 10 0.417 27.084372763086186 23.396090402155405 6.1979607964364805 1 0 1
14807 4279 9 -0.834 27.125019743250213 22.657051087226424 6.804921130037696 1 0 1
3220 416 10 0.417 27.828536787920175 25.890257977548575 5.57269703048501 -2 1 0
8722 2250 10 0.417 30.352462954046608 22.818846564163398 5.746500634769005 1 -1 -1
3218 416 9 -0.834 27.704612013088504 25.025230749653467 5.963341028748392 -2 1 0
18813 5667 12 1.2 27.143273828342043 23.035814097095976 10.57958259814898 1 1 1
18817 5667 13 -0.8 28.471375729128816 23.13378111975868 10.29440702748011 1 1 1
13091 3707 9 -0.834 29.9311887551905 22.696433256387312 7.790272003987338 0 1 -2
13092 3707 10 0.417 30.42384497933992 21.952323308764697 8.136425314106976 0 1 -2
13093 3707 10 0.417 29.350989423611356 22.954242515740972 8.506606429196625 0 1 -2
4236 755 10 0.417 26.523401612446406 25.242162604740177 9.921613399667688 2 0 3
7612 1880 10 0.417 29.34334031247174 22.247741162883752 11.510116743357985 1 0 4
12589 3539 10 0.417 33.16723301965727 21.149104233343415 9.765349284472208 1 1 -2
3219 416 10 0.417 28.34170856663641 24.990635019541525 6.676883819368628 -2 1 0
8027 2019 9 -0.834 31.909562441669088 24.59265183939293 11.230530333599667 -2 1 -1
16593 4874 10 0.417 31.987457900648234 22.609111154193293 10.486751219272271 0 2 0
16594 4874 10 0.417 31.086916733529208 21.471687654470067 10.91940432434529 0 2 0
8522 2184 9 -0.834 31.874925295421367 24.617089787493036 7.389697308291512 -1 3 0
8029 2019 10 0.417 30.991004305896123 24.732189489436255 11.460774529517034 -2 1 -1
7610 1880 9 -0.834 29.790986239928884 22.042205486242004 12.330848188044628 1 0 4
3667 565 10 0.417 8.862490747261138 32.23394506553341 8.339418487495676 -4 1 -1
13668 3899 10 0.417 6.627271850189132 26.62819497067401 11.637493830663363 -1 1 2
13667 3899 9 -0.834 6.444737529660481 27.536650735438467 11.877538088473804 -1 1 2
17718 5249 10 0.417 6.955195580195334 30.92090064560685 11.219536236001119 0 1 0
15004 4344 10 0.417 5.355897948388985 27.601694785649087 5.651579133992987 1 0 2
3665 565 9 -0.834 9.185644655081855 33.10893106647622 8.124469819208242 -4 1 -1
2913 314 10 0.417 8.4229536667655 33.10347079974411 6.22186370094452 -1 -1 0
15002 4344 9 -0.834 5.666774354233066 26.70046101152229 5.565753874449171 1 0 2
5887 1305 10 0.417 6.573518923534761 26.49881999169028 9.43063901261695 -1 1 1
6811 1613 10 0.417 7.360255477143296 33.028651539890504 11.778318686622324 3 2 0
17152 5060 10 0.417 6.579240735632421 30.93391426472421 8.472187088986793 3 -1 0
3582 537 10 0.417 11.288360138050058 28.763637777556134 5.993347935493519 -1 0 -1
13449 3826 10 0.417 11.183862701887811 28.195729913700845 10.647568675451408 -1 -2 1
17719 5249 10 0.417 6.6078148094228695 29.557395990023558 10.66089775924015 0 1 0
7314 1781 10 0.417 9.763089301610437 27.241261322714568 7.4028857289569885 1 -2 0
17717 5249 9 -0.834 6.880569893806665 30.436280622510733 10.397461536711699 0 1 0
5885 1305 9 -0.834 6.513055926250538 26.523358020631207 8.475665567437769 -1 1 1
7313 1781 9 -0.834 9.021620756538892 27.845850036068313 7.433362258071773 1 -2 0
13448 3826 9 -0.834 11.112766470528511 27.417969217058186 11.200981303258889 -1 -2 1
3581 537 9 -0.834 11.843535732548306 29.53258301806828 6.12271242053787 -1 0 -1
7315 1781 10 0.417 8.297456394750686 27.320529570783965 7.7737389526398255 1 -2 0
4084 704 10 0.417 7.679897527953329 30.23826893911594 6.298955401725976 1 0 -1
17150 5060 9 -0.834 6.963141742926745 31.312397648741516 7.6812364332009135 3 -1 0
4083 704 10 0.417 8.535809569124039 28.990604231532945 6.247549045162459 1 0 -1
5886 1305 10 0.417 5.574910000320105 26.58561741690319 8.296116319391832 -1 1 1
6004 1344 10 0.417 9.653943493085743 29.52414861442004 8.87171594073432 -1 0 1
6003 1344 10 0.417 11.005887000840934 29.941885013475 8.333533538530109 -1 0 1
2914 314 10 0.417 8.03039686300123 31.74370600168986 5.684430655005143 -1 -1 0
6002 1344 9 -0.834 10.541299651289618 29.7524270102591 9.148700053032256 -1 0 1
4082 704 9 -0.834 8.187093745355316 29.692496775582892 5.698025577311748 1 0 -1
13669 3899 10 0.417 5.624659209759365 27.494765985465452 12.369421288271228 -1 1 2
13450 3826 10 0.417 10.283375644395354 27.529117864586713 11.665727154752974 -1 -2 1
16959 4996 10 0.417 11.130954028915097 31.380125656107545 11.60588150888336 0 0 3
16958 4996 9 -0.834 11.13702015429276 31.78305972991277 10.737642362404811 0 0 3
16960 4996 10 0.417 10.993942907735052 31.05424089734373 10.133834529344202 0 0 3
15051 4360 10 0.417 8.256493915823437 27.960422865851484 12.406099789448492 3 -2 1
17151 5060 10 0.417 6.214136446476641 31.490336522761464 7.112411798258933 3 -1 0
10853 2961 9 -0.834 15.922349364491415 30.640243247772446 10.380508334813774 -3 1 -3
13023 3684 10 0.417 16.367980093793243 27.611153843233886 11.553717499031837 1 -2 3
17796 5275 10 0.417 13.769114365510184 32.355292240894414 11.99448613164334 -1 1 2
17795 5275 9 -0.834 14.232535014006583 32.431987382281775 11.160464588797174 -1 1 2
6524 1518 9 -0.834 18.356400635449777 27.664232106414268 11.076304824466735 1 -2 -3
2503 177 10 0.417 14.628530032402342 32.85780541026938 8.191386441336437 -1 0 -2
2697 242 10 0.417 18.49918662335276 32.272913535953165 7.641376820101779 3 -1 3
10855 2961 10 0.417 15.27074726202714 31.341015249155216 10.404283468248869 -3 1 -3
3583 537 10 0.417 12.733654920823845 29.18248206750347 6.159443417768192 -1 0 -1
13591 3873 10 0.417 14.84901524366877 28.497116163569736 8.277750784231833 1 1 0
2315 115 9 -0.834 16.388062475886365 27.756438771352787 7.541546750533855 -1 3 2
